Trial_ref,Year,Location,host_genotype,trial_design,plot_length(m),plot_ width(rows),plant density,row_spacing,Replicates,planting_date,emergence_date,flowering_date,pod_fill_date,Mid_late_pod_fill,first_sign_disease,Trade_name,Fungicide,Dose(ai/ha),E_treatment,Fungicide_application_1,Fungicide_application_2,Fungicide_application_3,Fungicide_application_4,Fungicide_application_5,Fungicide_application_6,Fungicide_application_7,total_Fungicide,Harvest_date,Final_assessment,PM_final_severity,rating scale,Disease_error,D_error type,grain_yield(t/ha),Raw_Graded,Yield_error,Y_error type,yield_gain,prop_YG,Raw data avail,comments,harvest - planting
AM1303,2013,Premer,Crystal,,,,,,,28/12/2012,,,,,10/03/2013,,Sulphur,500,7,28/02/2013,19/03/2013,,,,,,2,18/04/2013,31/03/2013,70,% incidence,NA,NA,1.46,,9.2,CV,0.02,,no,Diseases evident at application included bacterial blight and Tan leaf. No evidence of powdery mildew. T1 applied before major rain event; First sign of disease between 28/2/13 - 19/3/19 estimated as 10/3/19,
AM1303,2013,Premer,Crystal,,,,,,,28/12/2012,,,,,10/03/2013,Tilt,propiconazole,250,8,28/02/2013,19/03/2013,,,,,,2,18/04/2013,31/03/2013,8,% incidence,NA,NA,1.43,,9.2,CV,-0.01,,no,Diseases evident at application included bacterial blight and Tan leaf. No evidence of powdery mildew. T1 applied before major rain event; First sign of disease between 28/2/13 - 19/3/19 estimated as 10/3/19,
AM1303,2013,Premer,Crystal,,,,,,,28/12/2012,,,,,10/03/2013,Amistar Xtra,Amistar,200,9,28/02/2013,19/03/2013,,,,,,2,18/04/2013,31/03/2013,0,% incidence,NA,NA,1.47,,9.2,CV,0.03,,no,Diseases evident at application included bacterial blight and Tan leaf. No evidence of powdery mildew. T1 applied before major rain event; First sign of disease between 28/2/13 - 19/3/19 estimated as 10/3/19,
AM1303,2013,Premer,Crystal,,,,,,,28/12/2012,,,,,10/03/2013,,Carbendazim,500,10,28/02/2013,19/03/2013,,,,,,2,18/04/2013,31/03/2013,53,% incidence,NA,NA,1.54,,9.2,CV,0.1,,no,Diseases evident at application included bacterial blight and Tan leaf. No evidence of powdery mildew. T1 applied before major rain event; First sign of disease between 28/2/13 - 19/3/19 estimated as 10/3/19,
AM1303,2013,Premer,Crystal,,,,,,,28/12/2012,,,,,10/03/2013,Tilt,propiconazole,250,11,28/02/2013,19/03/2013,31/03/2013,,,,,3,18/04/2013,31/03/2013,4,% incidence,NA,NA,1.44,,9.2,CV,0,,no,Diseases evident at application included bacterial blight and Tan leaf. No evidence of powdery mildew. T1 applied before major rain event; First sign of disease between 28/2/13 - 19/3/19 estimated as 10/3/19,
BB1305,2013,Millmerran,Crystal,,,,,0.333,,,,,,,1/04/2013,NA,control,0,1,,,,,,,,0,6/05/2013,24/04/2013,62.83333333,% incidence,NA,NA,0.8,,11.6,CV,0,,no,First sign of disease estimated from report information,
BB1305,2013,Millmerran,Crystal,,,,,0.333,,,,,,,1/04/2013,,Sulphur,500,2,13/03/2013,,,,,,,1,6/05/2013,24/04/2013,21.5,% incidence,NA,NA,0.77,,11.6,CV,-0.03,,no,First sign of disease estimated from report information,
BB1305,2013,Millmerran,Crystal,,,,,0.333,,,,,,,1/04/2013,Tilt,propiconazole,250,3,13/03/2013,,,,,,,1,6/05/2013,24/04/2013,29.2,% incidence,NA,NA,0.8,,11.6,CV,0,,no,First sign of disease estimated from report information,
BB1305,2013,Millmerran,Crystal,,,,,0.333,,,,,,,1/04/2013,Amistar Xtra,Amistar,200,4,13/03/2013,,,,,,,1,6/05/2013,24/04/2013,2.333333333,% incidence,NA,NA,0.82,,11.6,CV,0.02,,no,First sign of disease estimated from report information,
BB1305,2013,Millmerran,Crystal,,,,,0.333,,,,,,,1/04/2013,Amistar Xtra,Amistar,200,5,13/03/2013,,,,,,,1,6/05/2013,24/04/2013,1.1,% incidence,NA,NA,0.68,,11.6,CV,-0.12,,no,First sign of disease estimated from report information,
BB1305,2013,Millmerran,Crystal,,,,,0.333,,,,,,,1/04/2013,,Carbendazim,500,6,13/03/2013,,,,,,,1,6/05/2013,24/04/2013,45.7,% incidence,NA,NA,0.82,,11.6,CV,0.02,,no,First sign of disease estimated from report information,
BB1305,2013,Millmerran,Crystal,,,,,0.333,,,,,,,1/04/2013,,Sulphur,500,7,13/03/2013,21/03/2013,,,,,,2,6/05/2013,24/04/2013,8.333333333,% incidence,NA,NA,0.82,,11.6,CV,0.02,,no,First sign of disease estimated from report information,
BB1305,2013,Millmerran,Crystal,,,,,0.333,,,,,,,1/04/2013,Tilt,propiconazole,250,8,13/03/2013,21/03/2013,,,,,,2,6/05/2013,24/04/2013,5.666666667,% incidence,NA,NA,0.77,,11.6,CV,-0.03,,no,First sign of disease estimated from report information,
BB1305,2013,Millmerran,Crystal,,,,,0.333,,,,,,,1/04/2013,Amistar Xtra,Amistar,200,9,13/03/2013,21/03/2013,,,,,,2,6/05/2013,24/04/2013,0.066666667,% incidence,NA,NA,0.79,,11.6,CV,-0.01,,no,First sign of disease estimated from report information,
BB1305,2013,Millmerran,Crystal,,,,,0.333,,,,,,,1/04/2013,,Carbendazim,500,10,13/03/2013,21/03/2013,,,,,,2,6/05/2013,24/04/2013,33.1,% incidence,NA,NA,0.85,,11.6,CV,0.05,,no,First sign of disease estimated from report information,
BB1305,2013,Millmerran,Crystal,,,,,0.333,,,,,,,1/04/2013,Tilt,propiconazole,250,11,13/03/2013,21/03/2013,28/03/2013,,,,,3,6/05/2013,24/04/2013,0.6,% incidence,NA,NA,0.74,,11.6,CV,-0.06,,no,First sign of disease estimated from report information,
AM1304,2013,Mary's mount,Crystal,,,,,1,,,,,,,16/03/2013,NA,control,0,1,,,,,,,,0,11/04/2013,26/03/2013,33.9,% incidence,NA,NA,1.09,,9.3,CV,,,,First sign of disease estimated from report information;  Disease evident at application was bacterial blight. No evidence of powdery mildew. T1 applied before major rain event,
AM1304,2013,Mary's mount,Crystal,,,,,1,,,,,,,16/03/2013,,Sulphur,500,2,28/02/2013,,,,,,,1,11/04/2013,26/03/2013,43.7,% incidence,NA,NA,1.34,,9.3,CV,0.25,,no,First sign of disease estimated from report information;  Disease evident at application was bacterial blight. No evidence of powdery mildew. T1 applied before major rain event,
AM1304,2013,Mary's mount,Crystal,,,,,1,,,,,,,16/03/2013,Tilt,propiconazole,250,3,28/02/2013,,,,,,,1,11/04/2013,26/03/2013,37.1,% incidence,NA,NA,1.19,,9.3,CV,0.1,,no,First sign of disease estimated from report information;  Disease evident at application was bacterial blight. No evidence of powdery mildew. T1 applied before major rain event,
AM1304,2013,Mary's mount,Crystal,,,,,1,,,,,,,16/03/2013,Amistar Xtra,Amistar,200,4,28/02/2013,,,,,,,1,11/04/2013,26/03/2013,10.9,% incidence,NA,NA,1.16,,9.3,CV,0.07,,no,First sign of disease estimated from report information;  Disease evident at application was bacterial blight. No evidence of powdery mildew. T1 applied before major rain event,
AM1304,2013,Mary's mount,Crystal,,,,,1,,,,,,,16/03/2013,Amistar Xtra,Amistar,200,5,28/02/2013,,,,,,,1,11/04/2013,26/03/2013,0.9,% incidence,NA,NA,1.18,,9.3,CV,0.09,,no,First sign of disease estimated from report information;  Disease evident at application was bacterial blight. No evidence of powdery mildew. T1 applied before major rain event,
AM1304,2013,Mary's mount,Crystal,,,,,1,,,,,,,16/03/2013,,Carbendazim,500,6,28/02/2013,,,,,,,1,11/04/2013,26/03/2013,41.2,% incidence,NA,NA,1.26,,9.3,CV,0.17,,no,First sign of disease estimated from report information;  Disease evident at application was bacterial blight. No evidence of powdery mildew. T1 applied before major rain event,
AM1304,2013,Mary's mount,Crystal,,,,,1,,,,,,,16/03/2013,,Sulphur,500,7,28/02/2013,18/03/2013,,,,,,2,11/04/2013,26/03/2013,11,% incidence,NA,NA,1.3,,9.3,CV,0.21,,no,First sign of disease estimated from report information;  Disease evident at application was bacterial blight. No evidence of powdery mildew. T1 applied before major rain event,
AM1304,2013,Mary's mount,Crystal,,,,,1,,,,,,,16/03/2013,Tilt,propiconazole,250,8,28/02/2013,18/03/2013,,,,,,2,11/04/2013,26/03/2013,0.6,% incidence,NA,NA,1.17,,9.3,CV,0.08,,no,First sign of disease estimated from report information;  Disease evident at application was bacterial blight. No evidence of powdery mildew. T1 applied before major rain event,
AM1304,2013,Mary's mount,Crystal,,,,,1,,,,,,,16/03/2013,Amistar Xtra,Amistar,200,9,28/02/2013,18/03/2013,,,,,,2,11/04/2013,26/03/2013,0,% incidence,NA,NA,1.27,,9.3,CV,0.18,,no,First sign of disease estimated from report information;  Disease evident at application was bacterial blight. No evidence of powdery mildew. T1 applied before major rain event,
AM1304,2013,Mary's mount,Crystal,,,,,1,,,,,,,16/03/2013,,Carbendazim,500,10,28/02/2013,18/03/2013,,,,,,2,11/04/2013,26/03/2013,7.3,% incidence,NA,NA,1.24,,9.3,CV,0.15,,no,First sign of disease estimated from report information;  Disease evident at application was bacterial blight. No evidence of powdery mildew. T1 applied before major rain event,
AM1304,2013,Mary's mount,Crystal,,,,,1,,,,,,,16/03/2013,Tilt,propiconazole,250,11,28/02/2013,18/03/2013,,,,,,2,11/04/2013,26/03/2013,0.6,% incidence,NA,NA,1.12,,9.3,CV,0.03,,no,First sign of disease estimated from report information;  Disease evident at application was bacterial blight. No evidence of powdery mildew. T1 applied before major rain event,
AM1305,2013,Goolhi,Crystal,,,,,0.333,,,,,,,25/03/2013,NA,control,0,1,,,,,,,,0,20/06/2013,30/04/2013,100,% incidence,44.1,lsd (P=0.05),0.68,,17,CV%,NA,NA,,First sign of disease estimated from report information;  Powdery mildew present at T1 application. ~2-5% of leaf area already affected on lower canopy leaves,
AM1305,2013,Goolhi,Crystal,,,,,0.333,,,,,,,25/03/2013,,Sulphur,500,2,28/03/2013,,,,,,,1,20/06/2013,30/04/2013,100,% incidence,44.1,lsd (P=0.05),0.69,,17,CV%,0.01,,no,First sign of disease estimated from report information;  Powdery mildew present at T1 application. ~2-5% of leaf area already affected on lower canopy leaves,
AM1305,2013,Goolhi,Crystal,,,,,0.333,,,,,,,25/03/2013,Tilt,propiconazole,250,3,28/03/2013,,,,,,,1,20/06/2013,30/04/2013,33,% incidence,44.1,lsd (P=0.05),0.65,,17,CV%,-0.03,,no,First sign of disease estimated from report information;  Powdery mildew present at T1 application. ~2-5% of leaf area already affected on lower canopy leaves,
AM1305,2013,Goolhi,Crystal,,,,,0.333,,,,,,,25/03/2013,Amistar Xtra,Amistar,200,4,28/03/2013,,,,,,,1,20/06/2013,30/04/2013,0,% incidence,44.1,lsd (P=0.05),0.72,,17,CV%,0.04,,no,First sign of disease estimated from report information;  Powdery mildew present at T1 application. ~2-5% of leaf area already affected on lower canopy leaves,
AM1305,2013,Goolhi,Crystal,,,,,0.333,,,,,,,25/03/2013,Amistar Xtra,Amistar,200,5,28/03/2013,,,,,,,1,20/06/2013,30/04/2013,11,% incidence,44.1,lsd (P=0.05),0.69,,17,CV%,0.01,,no,First sign of disease estimated from report information;  Powdery mildew present at T1 application. ~2-5% of leaf area already affected on lower canopy leaves,
AM1305,2013,Goolhi,Crystal,,,,,0.333,,,,,,,25/03/2013,,Carbendazim,500,6,28/03/2013,,,,,,,1,20/06/2013,30/04/2013,100,% incidence,44.1,lsd (P=0.05),0.6,,17,CV%,-0.08,,no,First sign of disease estimated from report information;  Powdery mildew present at T1 application. ~2-5% of leaf area already affected on lower canopy leaves,
AM1305,2013,Goolhi,Crystal,,,,,0.333,,,,,,,25/03/2013,,Sulphur,500,7,28/03/2013,13/04/2013,,,,,,2,20/06/2013,30/04/2013,100,% incidence,44.1,lsd (P=0.05),0.54,,17,CV%,-0.14,,no,First sign of disease estimated from report information;  Powdery mildew present at T1 application. ~2-5% of leaf area already affected on lower canopy leaves,
AM1305,2013,Goolhi,Crystal,,,,,0.333,,,,,,,25/03/2013,Tilt,propiconazole,250,8,28/03/2013,13/04/2013,,,,,,2,20/06/2013,30/04/2013,33,% incidence,44.1,lsd (P=0.05),0.72,,17,CV%,0.04,,no,First sign of disease estimated from report information;  Powdery mildew present at T1 application. ~2-5% of leaf area already affected on lower canopy leaves,
AM1305,2013,Goolhi,Crystal,,,,,0.333,,,,,,,25/03/2013,Amistar Xtra,Amistar,200,9,28/03/2013,13/04/2013,,,,,,2,20/06/2013,30/04/2013,0,% incidence,44.1,lsd (P=0.05),0.63,,17,CV%,-0.05,,no,First sign of disease estimated from report information;  Powdery mildew present at T1 application. ~2-5% of leaf area already affected on lower canopy leaves,
AM1305,2013,Goolhi,Crystal,,,,,0.333,,,,,,,25/03/2013,,Carbendazim,500,10,28/03/2013,13/04/2013,,,,,,2,20/06/2013,30/04/2013,63,% incidence,44.1,lsd (P=0.05),0.67,,17,CV%,-0.01,,no,First sign of disease estimated from report information;  Powdery mildew present at T1 application. ~2-5% of leaf area already affected on lower canopy leaves,
AM1305,2013,Goolhi,Crystal,,,,,0.333,,,,,,,25/03/2013,Tilt,propiconazole,250,11,28/03/2013,13/04/2013,27/04/2013,,,,,3,20/06/2013,30/04/2013,0,% incidence,44.1,lsd (P=0.05),0.6,,17,CV%,-0.08,,no,First sign of disease estimated from report information;  Powdery mildew present at T1 application. ~2-5% of leaf area already affected on lower canopy leaves,
mung1415/01,2015,Hermitage,Jade,RCB,12,4,,0.75,5,19/01/2015,24/01/2015,,,,16/03/2015,NA,control,0,1,,,,,,,,0,20/04/2015,6/04/2015,7.8,"""1-9""",0.447213595,stdev,2.045,,0.178,stdev,NA,NA,yes,disease progress over season was recorded in `Mugbean powdery mildew 2014-15 inc results v2.xlsx`,91
mung1415/01,2015,Hermitage,Jade,RCB,12,4,,0.75,5,19/01/2015,24/01/2015,,,,16/03/2015,Folicur,Tebeconazole,62.35,2,2/03/2015,17/03/2015,31/03/2015,,,,,3,20/04/2015,6/04/2015,3.2,"""1-9""",0.447213595,stdev,2.262,,0.14,stdev,0.2,0.088,yes,disease progress over season was recorded in `Mugbean powdery mildew 2014-15 inc results v2.xlsx`,91
mung1415/01,2015,Hermitage,Jade,RCB,12,4,,0.75,5,19/01/2015,24/01/2015,,,,16/03/2015,Folicur,Tebeconazole,62.35,3,17/03/2015,,,,,,,1,20/04/2015,6/04/2015,6.6,"""1-9""",0.547722558,stdev,2.018,,0.167,stdev,-0.07,-0.035,yes,disease progress over season was recorded in `Mugbean powdery mildew 2014-15 inc results v2.xlsx`,91
mung1415/01,2015,Hermitage,Jade,RCB,12,4,,0.75,5,19/01/2015,24/01/2015,,,,16/03/2015,Folicur,Tebeconazole,62.35,4,17/03/2015,31/03/2015,,,,,,2,20/04/2015,6/04/2015,5.4,"""1-9""",1.140175425,stdev,2.152,,0.248,stdev,0.14,0.065,yes,disease progress over season was recorded in `Mugbean powdery mildew 2014-15 inc results v2.xlsx`,91
mung1415/01,2015,Hermitage,Jade,RCB,12,4,,0.75,5,19/01/2015,24/01/2015,,,,16/03/2015,Folicur,Tebeconazole,62.35,5,24/03/2015,,,,,,,1,20/04/2015,6/04/2015,6.6,"""1-9""",0.547722558,stdev,2.124,,0.061,stdev,0.02,0.009,yes,disease progress over season was recorded in `Mugbean powdery mildew 2014-15 inc results v2.xlsx`,91
mung1415/01,2015,Hermitage,Jade,RCB,12,4,,0.75,5,19/01/2015,24/01/2015,,,,16/03/2015,Folicur,Tebeconazole,62.35,6,24/03/2015,7/04/2015,,,,,,2,20/04/2015,6/04/2015,6.4,"""1-9""",0.547722558,stdev,2.176,,0.116,stdev,0.07,0.032,yes,disease progress over season was recorded in `Mugbean powdery mildew 2014-15 inc results v2.xlsx`,91
mung1415/02,2015,Dalby,Jade,RCB,12,4,,0.75,5,6/01/2015,,,,,2/03/2015,NA,control,0,1,,,,,,,,0,31/03/2015,NA,NA,"""1-9""",NA,NA,0.957,,NA,NA,NA,NA,NA,trial abandoned,84
mung1516/03,2016,Emerald,Jade,RCB,12,4,,0.75,4,12/02/2016,18/02/2016,,,,17/03/2016,NA,control,NA,1,,,,,,,,0,3/05/2016,23/04/2016,4.5,"""1-9""",NA,NA,0.805,NotSpecified,NA,NA,0,0,No,disease assessments available in file 2016 Mungbean PM summary,81
mung1516/03,2016,Emerald,Jade,RCB,12,4,,0.75,4,12/02/2016,18/02/2016,,,,17/03/2016,Folicur,Tebeconazole,62.35,2,17/03/2016,,,,,,,1,3/05/2016,23/04/2016,3.5,"""1-9""",NA,NA,0.87,NotSpecified,NA,NA,0.065,0.075,No,disease assessments available in file 2016 Mungbean PM summary,81
mung1516/03,2016,Emerald,Jade,RCB,12,4,,0.75,4,12/02/2016,18/02/2016,,,,17/03/2016,Folicur,Tebeconazole,62.35,3,17/03/2016,31/03/2016,,,,,,2,3/05/2016,23/04/2016,2.5,"""1-9""",NA,NA,0.833,NotSpecified,NA,NA,0.082,0.098,No,disease assessments available in file 2016 Mungbean PM summary,81
mung1516/03,2016,Emerald,Jade,RCB,12,4,,0.75,4,12/02/2016,18/02/2016,,,,17/03/2016,Folicur,Tebeconazole,62.35,4,17/03/2016,31/03/2016,,,,,,2,3/05/2016,23/04/2016,2.8,"""1-9""",NA,NA,0.848,NotSpecified,NA,NA,0.097,0.114,No,disease assessments available in file 2016 Mungbean PM summary,81
mung1516/03,2016,Emerald,Jade,RCB,12,4,,0.75,4,12/02/2016,18/02/2016,,,,17/03/2016,Folicur,Tebeconazole,62.35,5,17/03/2016,,,,,,,1,3/05/2016,23/04/2016,3.3,"""1-9""",NA,NA,0.926,NotSpecified,NA,NA,0.175,0.189,No,disease assessments available in file 2016 Mungbean PM summary,81
mung1516/03,2016,Emerald,Jade,RCB,12,4,,0.75,4,12/02/2016,18/02/2016,,,,17/03/2016,Folicur,Tebeconazole,62.35,6,17/03/2016,31/03/2016,,,,,,2,3/05/2016,23/04/2016,2.8,"""1-9""",NA,NA,0.805,NotSpecified,NA,NA,0.054,0.067,No,disease assessments available in file 2016 Mungbean PM summary,81
mung1516/03,2016,Emerald,Jade,RCB,12,4,,0.75,4,12/02/2016,18/02/2016,,,,17/03/2016,Folicur,Tebeconazole,62.35,7,5/04/2016,20/04/2016,,,,,,2,3/05/2016,23/04/2016,4.5,"""1-9""",NA,NA,0.784,NotSpecified,NA,NA,0.033,0.042,No,disease assessments available in file 2016 Mungbean PM summary,81
mung1516/01,2016,Hermitage,Jade,RCB,12,4,,0.75,4,3/02/2016,12/02/2016,,,15/04/2016,8/03/2016,NA,control,0,1,,,,,,,,0,6/05/2016,15/04/2016,8,"""1-9""",NA,NA,1.578,Graded_yield,0.102,stdev,NA,,Yes,disease assessments available in file 2016 Mungbean PM summary,93
mung1516/01,2016,Hermitage,Jade,RCB,12,4,,0.75,4,3/02/2016,12/02/2016,,,15/04/2016,8/03/2016,Folicur,Tebeconazole,62.35,2,17/03/2016,,,,,,,1,6/05/2016,15/04/2016,6.3,"""1-9""",NA,NA,1.934,Graded_yield,0.075,stdev,0.356,,Yes,disease assessments available in file 2016 Mungbean PM summary,93
mung1516/01,2016,Hermitage,Jade,RCB,12,4,,0.75,4,3/02/2016,12/02/2016,,,15/04/2016,8/03/2016,Folicur,Tebeconazole,62.35,3,17/03/2016,30/03/2016,,,,,,2,6/05/2016,15/04/2016,4,"""1-9""",NA,NA,2.057,Graded_yield,0.057,stdev,0.479,,Yes,disease assessments available in file 2016 Mungbean PM summary,93
mung1516/01,2016,Hermitage,Jade,RCB,12,4,,0.75,4,3/02/2016,12/02/2016,,,15/04/2016,8/03/2016,Folicur,Tebeconazole,62.35,4,17/03/2016,30/03/2016,13/04/2016,,,,,3,6/05/2016,15/04/2016,2.3,"""1-9""",NA,NA,2.013,Graded_yield,0.022,stdev,0.435,,Yes,disease assessments available in file 2016 Mungbean PM summary,93
mung1516/01,2016,Hermitage,Jade,RCB,12,4,,0.75,4,3/02/2016,12/02/2016,,,15/04/2016,8/03/2016,Folicur,Tebeconazole,62.35,5,8/03/2016,,,,,,,1,6/05/2016,15/04/2016,7.5,"""1-9""",NA,NA,1.861,Graded_yield,0.125,stdev,0.283,,Yes,disease assessments available in file 2016 Mungbean PM summary,93
mung1516/01,2016,Hermitage,Jade,RCB,12,4,,0.75,4,3/02/2016,12/02/2016,,,15/04/2016,8/03/2016,Folicur,Tebeconazole,62.35,6,8/03/2016,22/03/2016,,,,,,2,6/05/2016,15/04/2016,6.5,"""1-9""",NA,NA,2.03,Graded_yield,0.063,stdev,0.452,,Yes,disease assessments available in file 2016 Mungbean PM summary,93
mung1516/01,2016,Hermitage,Jade,RCB,12,4,,0.75,4,3/02/2016,12/02/2016,,,15/04/2016,8/03/2016,Folicur,Tebeconazole,62.35,7,17/03/2016,30/03/2016,,,,,,2,6/05/2016,15/04/2016,4.5,"""1-9""",NA,NA,2.033,Graded_yield,0.049,stdev,0.455,,Yes,disease assessments available in file 2016 Mungbean PM summary,93
mung1516/02,2016,Kingaroy,Jade,RCB,12,4,,0.75,4,11/02/2016,19/02/2016,,5/04/2016,,9/03/2016,NA,control,NA,1,,,,,,,,0,10/05/2016,19/04/2016,8.3,"""1-9""",NA,NA,0.771,Graded_yield,0.202,stdev,NA,0,Yes,disease assessments available in file 2016 Mungbean PM summary,89
mung1516/02,2016,Kingaroy,Jade,RCB,12,4,,0.75,4,11/02/2016,19/02/2016,,5/04/2016,,9/03/2016,Folicur,Tebeconazole,62.35,2,22/03/2016,,,,,,,1,10/05/2016,19/04/2016,7,"""1-9""",NA,NA,0.785,Graded_yield,0.128,stdev,0.015,0.018822913,Yes,disease assessments available in file 2016 Mungbean PM summary,89
mung1516/02,2016,Kingaroy,Jade,RCB,12,4,,0.75,4,11/02/2016,19/02/2016,,5/04/2016,,9/03/2016,Folicur,Tebeconazole,62.35,3,22/03/2016,5/04/2016,,,,,,2,10/05/2016,19/04/2016,2.3,"""1-9""",NA,NA,0.854,Graded_yield,0.13,stdev,0.083,0.107242059,Yes,disease assessments available in file 2016 Mungbean PM summary,89
mung1516/02,2016,Kingaroy,Jade,RCB,12,4,,0.75,4,11/02/2016,19/02/2016,,5/04/2016,,9/03/2016,Folicur,Tebeconazole,62.35,4,22/03/2016,5/04/2016,19/04/2016,,,,,3,10/05/2016,19/04/2016,2.5,"""1-9""",NA,NA,0.902,Graded_yield,0.135,stdev,0.131,0.170170035,Yes,disease assessments available in file 2016 Mungbean PM summary,89
mung1516/02,2016,Kingaroy,Jade,RCB,12,4,,0.75,4,11/02/2016,19/02/2016,,5/04/2016,,9/03/2016,Folicur,Tebeconazole,62.35,5,9/03/2016,,,,,,,1,10/05/2016,19/04/2016,7.8,"""1-9""",NA,NA,0.784,Graded_yield,0.245,stdev,0.013,0.016965788,Yes,disease assessments available in file 2016 Mungbean PM summary,89
mung1516/02,2016,Kingaroy,Jade,RCB,12,4,,0.75,4,11/02/2016,19/02/2016,,5/04/2016,,9/03/2016,Folicur,Tebeconazole,62.35,6,9/03/2016,22/03/2016,,,,,,2,10/05/2016,19/04/2016,6.5,"""1-9""",NA,NA,0.809,Graded_yield,0.05,stdev,0.038,0.049595722,Yes,disease assessments available in file 2016 Mungbean PM summary,89
mung1516/02,2016,Kingaroy,Jade,RCB,12,4,,0.75,4,11/02/2016,19/02/2016,,5/04/2016,,9/03/2016,Folicur,Tebeconazole,62.35,7,22/03/2016,5/04/2016,,,,,,2,10/05/2016,19/04/2016,2.8,"""1-9""",NA,NA,0.856,Graded_yield,0.257,stdev,0.085,0.110804282,Yes,disease assessments available in file 2016 Mungbean PM summary,89
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,0.25,3,25/01/2017,1/03/2017,,,,7/03/2017,NA,control,NA,1,,,,,,,,0,11/05/2017,18/04/2017,9,"""1-9""",0,stdev,1.641859179,,0.313992128,stdev,NA,NA,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,0.25,3,25/01/2017,1/03/2017,,,,7/03/2017,NA,control,NA,1,,,,,,,,0,11/05/2017,18/04/2017,9,"""1-9""",0,stdev,1.824895611,,0.292854089,stdev,NA,NA,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,0.25,3,25/01/2017,1/03/2017,,,,7/03/2017,NA,control,NA,1,,,,,,,,0,11/05/2017,18/04/2017,9,"""1-9""",0,stdev,2.083941443,,0.708697163,stdev,NA,NA,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,0.5,3,25/01/2017,1/03/2017,,,,7/03/2017,NA,control,NA,1,,,,,,,,0,11/05/2017,18/04/2017,9,"""1-9""",0,stdev,1.504572599,,0.16648243,stdev,NA,NA,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,0.5,3,25/01/2017,1/03/2017,,,,7/03/2017,NA,control,NA,1,,,,,,,,0,11/05/2017,18/04/2017,9,"""1-9""",0,stdev,1.608540191,,0.083853622,stdev,NA,NA,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,0.5,3,25/01/2017,1/03/2017,,,,7/03/2017,NA,control,NA,1,,,,,,,,0,11/05/2017,18/04/2017,9,"""1-9""",0,stdev,1.482819982,,0.021265429,stdev,NA,NA,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,1,3,25/01/2017,1/03/2017,,,,7/03/2017,NA,control,NA,1,,,,,,,,0,11/05/2017,18/04/2017,9,"""1-9""",0,stdev,1.448371756,,0.138931519,stdev,NA,NA,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,1,3,25/01/2017,1/03/2017,,,,7/03/2017,NA,control,NA,1,,,,,,,,0,11/05/2017,18/04/2017,9,"""1-9""",0,stdev,1.227888703,,0.147853087,stdev,NA,NA,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,1,3,25/01/2017,1/03/2017,,,,7/03/2017,NA,control,NA,1,,,,,,,,0,11/05/2017,18/04/2017,8.666666667,"""1-9""",0.577350269,stdev,1.226520043,,0.159650988,stdev,NA,NA,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,0.25,3,25/01/2017,1/03/2017,,,,7/03/2017,Folicur,Tebeconazole,62,2,22/02/2017,,,,,,,0,11/05/2017,18/04/2017,8.666666667,"""1-9""",0.577350269,stdev,1.72428223,,0.320308257,stdev,-0.125949847,-0.068072459,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,0.5,3,25/01/2017,1/03/2017,,,,7/03/2017,Folicur,Tebeconazole,62,2,22/02/2017,,,,,,,0,11/05/2017,18/04/2017,8.666666667,"""1-9""",0.577350269,stdev,1.717279603,,0.024640494,stdev,0.185302012,0.120956085,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,1,3,25/01/2017,1/03/2017,,,,7/03/2017,Folicur,Tebeconazole,62,2,22/02/2017,,,,,,,0,11/05/2017,18/04/2017,9,"""1-9""",0,stdev,1.443520279,,0.176174227,stdev,0.142593445,0.109609119,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,0.25,3,25/01/2017,1/03/2017,,,,7/03/2017,Throttle,propiconazole,125,2,22/02/2017,,,,,,,0,11/05/2017,18/04/2017,9,"""1-9""",0,stdev,1.791405913,,0.428709189,stdev,-0.058826165,-0.031793939,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,0.5,3,25/01/2017,1/03/2017,,,,7/03/2017,Throttle,propiconazole,125,2,22/02/2017,,,,,,,0,11/05/2017,18/04/2017,9,"""1-9""",0,stdev,1.733003672,,0.268155162,stdev,0.201026081,0.131219988,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,1,3,25/01/2017,1/03/2017,,,,7/03/2017,Throttle,propiconazole,125,2,22/02/2017,,,,,,,0,11/05/2017,18/04/2017,9,"""1-9""",0,stdev,1.130177109,,0.125435121,stdev,-0.170749725,-0.131252366,Yes,,-42760
